24/04/06,12:05:02,T-Mobile CZ,22.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-1080,-150,,-32768,49.221752,N,16.579663,E,60424,100504,274.7,-0.9,
24/04/06,12:17:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,260,49.221376,N,16.585425,E,60424,101737,257.3,0.0,0.0
24/04/06,12:17:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,250,49.221376,N,16.585424,E,60424,101740,257.4,0.0,0.0
24/04/06,12:17:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,250,49.221376,N,16.585424,E,60424,101743,257.4,0.0,0.0
24/04/06,12:17:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,255,49.221376,N,16.585423,E,60424,101746,257.5,0.0,0.0
24/04/06,12:17:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,255,49.221377,N,16.585423,E,60424,101749,257.5,0.0,0.0
24/04/06,12:17:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,250,49.221377,N,16.585423,E,60424,101752,257.5,0.0,0.0
24/04/06,12:17:53,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,250,49.221377,N,16.585422,E,60424,101755,257.6,0.0,0.0
24/04/06,12:17:56,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,255,49.221377,N,16.585422,E,60424,101758,257.6,0.0,0.0
24/04/06,12:17:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,250,49.221377,N,16.585422,E,60424,101801,257.6,0.0,0.0
24/04/06,12:18:02,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,255,49.221422,N,16.585383,E,60424,101804,257.9,-0.2,
24/04/06,12:18:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,295,49.221532,N,16.585402,E,60424,101807,258.6,0.1,3.0
24/04/06,12:18:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,265,49.221611,N,16.585601,E,60424,101810,258.2,-0.2,
24/04/06,12:18:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-890,-110,,200,49.221703,N,16.585898,E,60424,101813,257.6,-0.5,
24/04/06,12:18:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-920,-130,,115,49.221788,N,16.586188,E,60424,101816,256.8,-0.3,
24/04/06,12:18:17,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-950,-120,,115,49.221866,N,16.58646,E,60424,101819,256.2,-0.3,
24/04/06,12:18:20,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-990,-120,,75,49.221951,N,16.586746,E,60424,101822,256.8,-0.0,
24/04/06,12:18:23,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1020,-120,,145,49.222023,N,16.587035,E,60424,101825,256.1,-0.2,
24/04/06,12:18:26,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1020,-120,,125,49.222096,N,16.587301,E,60424,101828,256.2,0.2,6.0
24/04/06,12:18:29,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1020,-120,,115,49.222105,N,16.587537,E,60424,101831,256.2,0.1,1.0
24/04/06,12:18:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-960,-110,,260,49.221955,N,16.587668,E,60424,101834,256.1,0.1,1.0
24/04/06,12:18:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-910,-110,,245,49.221789,N,16.58779,E,60424,101837,255.3,-0.1,
24/04/06,12:18:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,300,49.221656,N,16.587887,E,60424,101840,254.5,0.2,1.0
24/04/06,12:18:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-730,-110,,325,49.221569,N,16.587913,E,60424,101843,252.8,-0.5,
24/04/06,12:18:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-770,-110,,315,49.221525,N,16.587873,E,60424,101846,252.3,0.2,2.0
24/04/06,12:18:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,320,49.221477,N,16.587729,E,60424,101849,252.0,-0.4,
24/04/06,12:18:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,310,49.221412,N,16.5875,E,60424,101852,252.5,0.2,2.0
24/04/06,12:18:53,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-720,-110,,335,49.221342,N,16.587255,E,60424,101855,253.1,0.1,2.0
24/04/06,12:18:56,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,310,49.221267,N,16.586995,E,60424,101858,253.8,0.4,2.0
24/04/06,12:18:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,320,49.221196,N,16.586741,E,60424,101901,254.0,-0.3,
24/04/06,12:19:02,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,290,49.221135,N,16.586515,E,60424,101904,254.0,-0.3,
24/04/06,12:19:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,260,49.221079,N,16.586314,E,60424,101907,254.2,-0.0,
24/04/06,12:19:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-870,-110,,295,49.221028,N,16.586232,E,60424,101910,254.8,0.0,1.0
24/04/06,12:19:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-870,-110,,300,49.22102,N,16.586228,E,60424,101913,255.8,0.0,1.0
24/04/06,12:19:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-860,-110,,265,49.22105,N,16.586228,E,60424,101916,255.9,-0.0,
24/04/06,12:19:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-860,-110,,255,49.22109,N,16.586227,E,60424,101919,255.8,0.0,3.0
24/04/06,12:19:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-880,-110,,245,49.221071,N,16.586258,E,60424,101922,256.9,0.9,1.0
24/04/06,12:19:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,255,49.221115,N,16.58643,E,60424,101925,257.4,0.0,6.0
24/04/06,12:19:26,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-840,-110,,300,49.221179,N,16.586646,E,60424,101928,256.5,-0.2,
24/04/06,12:19:29,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-760,-110,,320,49.221241,N,16.586883,E,60424,101931,255.1,-0.3,
24/04/06,12:19:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,300,49.221305,N,16.587136,E,60424,101934,254.6,-0.2,
24/04/06,12:19:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-760,-110,,315,49.221372,N,16.587372,E,60424,101937,254.0,-0.1,
24/04/06,12:19:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,300,49.221431,N,16.587609,E,60424,101940,253.5,-0.2,
24/04/06,12:19:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,315,49.221488,N,16.587805,E,60424,101943,252.6,-0.2,
24/04/06,12:19:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-730,-110,,305,49.221514,N,16.587894,E,60424,101946,252.7,0.3,4.0
24/04/06,12:19:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-690,-110,,330,49.221616,N,16.587891,E,60424,101949,252.1,-0.1,
24/04/06,12:19:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-870,-110,,280,49.221771,N,16.58778,E,60424,101952,253.5,0.5,3.0
24/04/06,12:19:53,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-960,-110,,240,49.221922,N,16.587687,E,60424,101955,254.6,0.8,3.0
24/04/06,12:19:56,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-960,-110,,235,49.221979,N,16.58765,E,60424,101958,255.4,0.1,3.0
24/04/06,12:19:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1000,-110,,210,49.222049,N,16.5876,E,60424,102001,253.6,0.2,3.0
24/04/06,12:20:02,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1030,-110,,230,49.222074,N,16.587588,E,60424,102004,252.9,-0.1,
24/04/06,12:20:05,T-Mobile CZ,25.99,NR5G_NSA,Online,230-01,0x6050,154898189,234,NR5G_BAND78,631392,,,-1010,-120,,175,49.222077,N,16.587579,E,60424,102007,252.7,-0.0,
24/04/06,12:20:08,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1020,-120,,125,49.222182,N,16.587497,E,60424,102010,252.5,0.2,3.0
24/04/06,12:20:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1040,-120,,140,49.222356,N,16.587385,E,60424,102013,254.0,0.3,3.0
24/04/06,12:20:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1090,-130,,120,49.222533,N,16.587282,E,60424,102016,253.1,-0.0,
24/04/06,12:20:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1090,-130,,155,49.222696,N,16.587178,E,60424,102019,253.1,0.9,3.0
24/04/06,12:20:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1090,-140,,190,49.222869,N,16.587055,E,60424,102022,252.2,0.2,3.0
24/04/06,12:20:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1000,-120,,165,49.223021,N,16.586945,E,60424,102025,253.0,0.2,3.0
24/04/06,12:20:26,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1080,-140,,120,49.223117,N,16.586882,E,60424,102028,253.0,0.3,3.0
24/04/06,12:20:29,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1100,-150,,105,49.223213,N,16.58681,E,60424,102031,252.4,-0.0,
24/04/06,12:20:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1050,-130,,150,49.223365,N,16.58669,E,60424,102034,252.3,0.1,3.0
24/04/06,12:20:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1050,-130,,160,49.223541,N,16.58657,E,60424,102037,253.0,0.3,3.0
24/04/06,12:20:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1070,-130,,150,49.22372,N,16.586453,E,60424,102040,254.6,0.1,3.0
24/04/06,12:20:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1090,-140,,145,49.223901,N,16.586317,E,60424,102043,255.3,0.1,3.0
24/04/06,12:20:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1080,-130,,150,49.224083,N,16.5862,E,60424,102046,255.6,0.0,3.0
24/04/06,12:20:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1070,-140,,160,49.224252,N,16.586084,E,60424,102049,254.7,-0.8,
24/04/06,12:20:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1070,-130,,155,49.224334,N,16.586011,E,60424,102052,255.1,0.1,3.0
24/04/06,12:23:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-1110,-150,,105,49.224207,N,16.585213,E,60424,102334,259.9,0.2,2.0
24/04/06,12:23:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-1140,-180,,95,49.22415,N,16.584985,E,60424,102337,260.7,0.2,2.0
24/04/06,12:23:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-1070,-130,,120,49.224092,N,16.584767,E,60424,102340,261.1,-0.1,
24/04/06,12:23:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-1110,-160,,100,49.22401,N,16.584488,E,60424,102343,261.6,0.2,2.0
24/04/06,12:23:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-1130,-170,,85,49.223924,N,16.584201,E,60424,102346,260.9,-0.4,
24/04/06,12:23:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-1070,-130,,125,49.223857,N,16.58395,E,60424,102349,261.9,0.3,2.0
24/04/06,12:23:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-900,-110,,215,49.223831,N,16.583819,E,60424,102352,262.7,0.0,2.0
24/04/06,12:23:53,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-860,-110,,225,49.223913,N,16.583686,E,60424,102355,264.3,0.3,3.0
24/04/06,12:23:56,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-940,-110,,275,49.224094,N,16.58355,E,60424,102358,264.5,0.1,3.0
24/04/06,12:24:20,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-890,-110,,280,49.223895,N,16.582621,E,60424,102422,267.2,-0.1,
24/04/06,12:24:23,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-830,-110,,320,49.223742,N,16.582718,E,60424,102425,267.2,-0.2,
24/04/06,12:24:26,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-890,-110,,285,49.223605,N,16.582816,E,60424,102428,267.3,0.0,1.0
24/04/06,12:24:29,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-860,-110,,300,49.223471,N,16.5829,E,60424,102431,266.9,0.1,1.0
24/04/06,12:24:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-860,-110,,275,49.223324,N,16.583002,E,60424,102434,268.4,0.1,1.0
24/04/06,12:24:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,325,49.223174,N,16.583098,E,60424,102437,267.8,0.1,1.0
24/04/06,12:24:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-880,-110,,295,49.223043,N,16.583203,E,60424,102440,267.8,0.2,1.0
24/04/06,12:24:41,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-940,-110,,240,49.222944,N,16.583273,E,60424,102443,267.2,0.0,1.0
24/04/06,12:24:44,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-940,-110,,235,49.222888,N,16.583287,E,60424,102446,266.8,-0.0,
24/04/06,12:24:47,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-970,-120,,235,49.222852,N,16.583242,E,60424,102449,267.1,0.1,2.0
24/04/06,12:24:50,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-960,-110,,235,49.222796,N,16.583066,E,60424,102452,267.9,0.4,2.0
24/04/06,12:24:53,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-960,-110,,240,49.222744,N,16.582884,E,60424,102455,269.1,0.2,2.0
24/04/06,12:24:56,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-960,-110,,235,49.222703,N,16.582734,E,60424,102458,269.8,0.1,2.0
24/04/06,12:24:59,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-990,-110,,230,49.222627,N,16.582734,E,60424,102501,269.3,-0.4,
24/04/06,12:25:02,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1000,-120,,235,49.222501,N,16.582812,E,60424,102504,268.8,-0.7,
24/04/06,12:25:05,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1030,-120,,210,49.222388,N,16.582891,E,60424,102507,268.5,-0.2,
24/04/06,12:25:50,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213069,234,NR5G_BAND78,631392,,,-960,-110,,240,49.222701,N,16.582787,E,60424,102552,269.2,-0.2,
24/04/06,12:25:53,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213069,234,NR5G_BAND78,631392,,,-950,-110,,225,49.222743,N,16.582908,E,60424,102555,268.6,-0.1,
24/04/06,12:25:56,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213069,234,NR5G_BAND78,631392,,,-950,-110,,230,49.22278,N,16.583029,E,60424,102558,267.7,-0.2,
24/04/06,12:25:59,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213069,234,NR5G_BAND78,631392,,,-990,-110,,235,49.222816,N,16.583153,E,60424,102601,267.2,-0.2,
24/04/06,12:26:02,T-Mobile CZ,22.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-950,-110,,235,49.222849,N,16.583282,E,60424,102604,266.3,-0.3,
24/04/06,12:26:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-860,-110,,315,49.22284,N,16.583421,E,60424,102607,265.6,-0.2,
24/04/06,12:26:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-890,-110,,320,49.222782,N,16.583519,E,60424,102610,264.9,-0.3,
24/04/06,12:26:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-840,-110,,310,49.222692,N,16.583606,E,60424,102613,264.1,-0.3,
24/04/06,12:26:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-880,-110,,295,49.222574,N,16.583702,E,60424,102616,263.5,-0.5,
24/04/06,12:26:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-920,-110,,220,49.222461,N,16.583815,E,60424,102619,263.3,-0.1,
24/04/06,12:26:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-980,-110,,190,49.222396,N,16.583993,E,60424,102622,262.7,-0.2,
24/04/06,12:26:23,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1010,-130,,90,49.222441,N,16.5842,E,60424,102625,261.5,-0.2,
24/04/06,12:26:26,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-980,-120,,150,49.222491,N,16.584385,E,60424,102628,260.6,-0.1,
