24/04/06,12:05:02,T-Mobile CZ,22.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-1080,-150,,-32768,49.221752,N,16.579663,E,60424,100504,274.7,-0.9,
24/04/06,12:26:29,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,240,49.222514,N,16.584473,E,60424,102631,260.4,-0.0,
24/04/06,12:26:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-830,-110,,245,49.22253,N,16.584511,E,60424,102634,260.4,-0.1,
24/04/06,12:26:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-880,-110,,230,49.222592,N,16.584678,E,60424,102637,260.3,-0.4,
24/04/06,12:26:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1020,-130,,115,49.222658,N,16.584912,E,60424,102640,259.5,-0.3,
24/04/06,12:26:41,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1080,-160,,5,49.22272,N,16.585146,E,60424,102643,258.8,-0.5,
24/04/06,12:26:44,T-Mobile CZ,26.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1090,-170,,-5,49.222782,N,16.585378,E,60424,102646,258.0,-0.2,
24/04/06,12:26:47,T-Mobile CZ,25.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1110,-170,,5,49.222831,N,16.58557,E,60424,102649,256.8,-0.1,
24/04/06,12:26:50,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1080,-160,,35,49.222866,N,16.585701,E,60424,102652,256.4,-0.2,
24/04/06,12:26:53,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1110,-170,,35,49.222923,N,16.585902,E,60424,102655,256.1,-0.2,
24/04/06,12:26:56,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1100,-190,,45,49.222989,N,16.586125,E,60424,102658,255.7,-0.2,
24/04/06,12:26:59,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1060,-170,,50,49.223048,N,16.586343,E,60424,102701,255.1,-0.2,
24/04/06,12:27:02,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1050,-130,,100,49.223105,N,16.586554,E,60424,102704,254.7,-0.1,
24/04/06,12:27:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-980,-120,,130,49.223144,N,16.586707,E,60424,102707,254.2,-0.1,
24/04/06,12:27:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-960,-110,,140,49.223155,N,16.586755,E,60424,102710,254.0,-0.0,
24/04/06,12:27:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1050,-130,,110,49.223152,N,16.586809,E,60424,102713,253.9,-0.1,
24/04/06,12:27:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-970,-110,,135,49.223067,N,16.586891,E,60424,102716,253.3,-0.0,
24/04/06,12:27:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1060,-130,,135,49.222923,N,16.586988,E,60424,102719,252.6,0.0,1.0
24/04/06,12:27:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1100,-150,,105,49.222752,N,16.587108,E,60424,102722,251.8,-0.1,
24/04/06,12:27:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1090,-140,,135,49.222588,N,16.58722,E,60424,102725,251.2,-0.0,
24/04/06,12:27:26,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1080,-140,,110,49.222445,N,16.587328,E,60424,102728,250.8,0.0,1.0
24/04/06,12:27:29,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1050,-120,,185,49.222305,N,16.5874,E,60424,102731,251.4,-0.3,
24/04/06,12:27:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1030,-120,,140,49.222231,N,16.587466,E,60424,102734,251.0,-0.1,
24/04/06,12:27:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1010,-120,,230,49.222173,N,16.587467,E,60424,102737,251.4,0.0,2.0
24/04/06,12:27:38,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155241228,234,NR5G_BAND78,631392,,,-1030,-120,,115,49.222093,N,16.587256,E,60424,102740,251.9,0.1,2.0
24/04/06,12:27:41,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1020,-140,,105,49.22199,N,16.586915,E,60424,102743,252.6,0.1,2.0
24/04/06,12:27:44,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-1000,-120,,155,49.221898,N,16.586561,E,60424,102746,253.9,-0.4,
24/04/06,12:27:47,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-960,-110,,165,49.221835,N,16.586267,E,60424,102749,254.4,0.1,2.0
24/04/06,12:27:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-920,-110,,215,49.22178,N,16.586042,E,60424,102752,254.6,-0.0,
24/04/06,12:27:53,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-870,-110,,220,49.221741,N,16.585877,E,60424,102755,254.9,-0.2,
24/04/06,12:27:56,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-880,-110,,230,49.221706,N,16.585745,E,60424,102758,255.7,0.1,2.0
24/04/06,12:27:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,245,49.221685,N,16.585648,E,60424,102801,256.0,-0.1,
24/04/06,12:28:02,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-840,-110,,280,49.221642,N,16.585493,E,60424,102804,256.4,0.1,2.0
24/04/06,12:28:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-830,-110,,280,49.221608,N,16.585385,E,60424,102807,257.4,-0.1,
24/04/06,12:28:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-750,-110,,300,49.221532,N,16.585188,E,60424,102810,258.9,0.0,2.0
24/04/06,12:28:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,285,49.22143,N,16.584884,E,60424,102813,259.5,0.3,2.0
24/04/06,12:28:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-920,-110,,195,49.221321,N,16.584562,E,60424,102816,260.2,0.3,2.0
24/04/06,12:28:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,236,NR5G_BAND78,631392,,,-950,-120,,170,49.221205,N,16.584204,E,60424,102819,260.6,0.4,2.0
24/04/06,12:28:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,236,NR5G_BAND78,631392,,,-880,-110,,140,49.221107,N,16.583904,E,60424,102822,261.9,0.3,2.0
24/04/06,12:28:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,236,NR5G_BAND78,631392,,,-940,-110,,240,49.22108,N,16.58366,E,60424,102825,261.8,0.1,2.0
24/04/06,12:28:26,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-930,-110,,245,49.221219,N,16.583485,E,60424,102828,262.9,0.5,3.0
24/04/06,12:28:29,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-910,-110,,255,49.221381,N,16.583346,E,60424,102831,264.1,0.4,3.0
24/04/06,12:28:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-850,-110,,280,49.221526,N,16.583196,E,60424,102834,265.1,0.2,3.0
24/04/06,12:28:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-840,-110,,275,49.221631,N,16.582993,E,60424,102837,266.3,0.5,2.0
24/04/06,12:28:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-880,-110,,265,49.221619,N,16.582753,E,60424,102840,267.2,0.3,2.0
24/04/06,12:28:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-930,-110,,235,49.221579,N,16.582589,E,60424,102843,268.2,0.1,2.0
24/04/06,12:28:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-940,-110,,255,49.221563,N,16.582518,E,60424,102846,268.4,-0.0,
24/04/06,12:28:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-930,-110,,255,49.221554,N,16.582486,E,60424,102849,268.2,-0.0,
24/04/06,12:28:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-940,-110,,255,49.221529,N,16.582395,E,60424,102852,268.0,-0.1,
24/04/06,12:28:53,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-950,-110,,245,49.22156,N,16.582228,E,60424,102855,267.5,0.1,3.0
24/04/06,12:28:56,T-Mobile CZ,30.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-950,-110,,270,49.22172,N,16.582068,E,60424,102858,268.1,0.3,3.0
24/04/06,12:28:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-1000,-110,,185,49.221981,N,16.581804,E,60424,102901,269.3,0.5,3.0
24/04/06,12:29:02,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-1010,-120,,175,49.22232,N,16.581485,E,60424,102904,271.2,0.6,3.0
24/04/06,12:33:05,T-Mobile CZ,28.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-950,-110,,145,49.224979,N,16.582856,E,60424,103307,267.5,-0.3,
24/04/06,12:33:14,T-Mobile CZ,27.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-920,-110,,255,49.224305,N,16.583317,E,60424,103316,264.6,-0.2,
24/04/06,12:33:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-890,-110,,245,49.22409,N,16.583471,E,60424,103319,263.7,-0.3,
24/04/06,12:33:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,300,49.223866,N,16.583631,E,60424,103322,262.8,-0.2,
24/04/06,12:33:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155241229,234,NR5G_BAND78,631392,,,-870,-110,,235,49.223644,N,16.583792,E,60424,103325,261.8,-0.2,
24/04/06,12:33:26,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-890,-110,,245,49.223411,N,16.583952,E,60424,103328,260.7,-0.3,
24/04/06,12:33:29,T-Mobile CZ,29.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-920,-110,,305,49.223173,N,16.584108,E,60424,103331,260.0,-0.3,
24/04/06,12:33:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,310,49.222943,N,16.58426,E,60424,103334,259.4,-0.2,
24/04/06,12:33:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,260,49.222725,N,16.584415,E,60424,103337,258.5,-0.2,
24/04/06,12:33:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,280,49.222513,N,16.584565,E,60424,103340,257.6,-0.3,
24/04/06,12:33:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,245,49.222305,N,16.584712,E,60424,103343,258.1,-0.1,
24/04/06,12:33:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-750,-110,,275,49.222121,N,16.584842,E,60424,103346,257.7,0.1,1.0
24/04/06,12:33:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,290,49.221997,N,16.58493,E,60424,103349,257.3,-0.2,
24/04/06,12:33:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-840,-110,,290,49.221942,N,16.584954,E,60424,103352,257.6,0.0,1.0
24/04/06,12:33:53,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,330,49.22192,N,16.584952,E,60424,103355,258.0,0.0,1.0
24/04/06,12:33:56,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,340,49.221909,N,16.584957,E,60424,103358,259.1,0.0,0.0
24/04/06,12:33:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,340,49.2219,N,16.584955,E,60424,103401,259.6,0.0,0.0
24/04/06,12:34:02,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,340,49.221897,N,16.584946,E,60424,103404,259.7,0.0,0.0
24/04/06,12:34:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-740,-110,,335,49.221886,N,16.584956,E,60424,103407,259.8,-0.1,
24/04/06,12:34:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,290,49.221832,N,16.584998,E,60424,103410,260.4,0.0,1.0
24/04/06,12:34:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,325,49.221772,N,16.585037,E,60424,103413,259.9,-0.0,
24/04/06,12:34:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,305,49.221724,N,16.585073,E,60424,103416,260.4,-0.1,
24/04/06,12:34:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-770,-110,,300,49.221682,N,16.585109,E,60424,103419,260.1,-0.0,
24/04/06,12:34:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-760,-110,,335,49.22168,N,16.585119,E,60424,103422,260.9,0.0,0.0
24/04/06,12:34:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-750,-110,,320,49.221689,N,16.585119,E,60424,103425,261.5,0.0,0.0
24/04/06,12:34:26,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-740,-110,,325,49.221694,N,16.585122,E,60424,103428,261.4,0.0,0.0
24/04/06,12:34:29,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-740,-110,,330,49.221698,N,16.585122,E,60424,103431,261.3,0.0,0.0
24/04/06,12:34:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-770,-110,,310,49.221699,N,16.585122,E,60424,103434,261.2,0.0,0.0
24/04/06,12:34:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,325,49.2217,N,16.585122,E,60424,103437,261.2,0.0,0.0
24/04/06,12:34:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,330,49.2217,N,16.585122,E,60424,103440,261.2,0.0,0.0
24/04/06,12:34:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,320,49.2217,N,16.585122,E,60424,103443,261.2,0.0,0.0
24/04/06,12:34:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,310,49.2217,N,16.585122,E,60424,103446,261.2,0.0,0.0
24/04/06,12:34:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-760,-110,,305,49.2217,N,16.585122,E,60424,103449,261.2,0.0,0.0
24/04/06,12:34:50,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-810,-110,,305,49.2217,N,16.585122,E,60424,103452,261.2,0.0,0.0
24/04/06,12:34:53,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-840,-110,,300,49.2217,N,16.585122,E,60424,103455,261.2,0.0,0.0
24/04/06,12:34:56,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-850,-110,,305,49.2217,N,16.585122,E,60424,103458,261.2,0.0,0.0
24/04/06,12:34:59,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-830,-110,,295,49.2217,N,16.585122,E,60424,103501,261.2,0.0,0.0
24/04/06,12:35:02,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-840,-110,,300,49.2217,N,16.585122,E,60424,103504,261.2,0.0,0.0
24/04/06,12:35:05,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,310,49.2217,N,16.585122,E,60424,103507,261.2,0.0,0.0
24/04/06,12:35:08,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-830,-110,,300,49.2217,N,16.585122,E,60424,103510,261.2,0.0,0.0
24/04/06,12:35:11,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,305,49.2217,N,16.585122,E,60424,103513,261.2,0.0,0.0
24/04/06,12:35:14,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,300,49.2217,N,16.585122,E,60424,103516,261.2,0.0,0.0
24/04/06,12:35:17,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,300,49.2217,N,16.585122,E,60424,103519,261.2,0.0,0.0
24/04/06,12:35:20,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-740,-110,,320,49.221698,N,16.585122,E,60424,103522,261.0,-0.0,
24/04/06,12:35:23,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,330,49.221615,N,16.585189,E,60424,103525,260.4,-0.1,
24/04/06,12:35:26,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,295,49.221476,N,16.585299,E,60424,103528,259.4,-0.1,
24/04/06,12:35:29,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-110,,285,49.221303,N,16.585429,E,60424,103531,259.1,-0.2,
24/04/06,12:35:32,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-820,-110,,300,49.221087,N,16.585572,E,60424,103534,258.6,-0.4,
24/04/06,12:35:35,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-780,-110,,345,49.220875,N,16.585726,E,60424,103537,256.1,-0.2,
24/04/06,12:35:38,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-790,-110,,335,49.220631,N,16.585889,E,60424,103540,256.6,-0.3,
24/04/06,12:35:41,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-740,-110,,310,49.220388,N,16.58607,E,60424,103543,256.9,-0.1,
24/04/06,12:35:44,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,234,NR5G_BAND78,631392,,,-800,-120,,295,49.220154,N,16.586231,E,60424,103546,255.8,-0.1,
24/04/06,12:35:47,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213067,235,NR5G_BAND78,631392,,,-820,-110,,280,49.219904,N,16.586405,E,60424,103549,256.1,0.0,1.0
